precinct,office,district,party,candidate,votes
17,State House,23,R,Mike Nearman,387
19,State House,23,R,Mike Nearman,397
20,State House,23,R,Mike Nearman,588
22,State House,23,R,Mike Nearman,149
12,State House,23,D,Wanda Davis,105
13,State House,23,D,Wanda Davis,95
14,State House,23,D,Wanda Davis,138
15,State House,23,D,Wanda Davis,817
17,State House,23,D,Wanda Davis,531
19,State House,23,D,Wanda Davis,408
20,State House,23,D,Wanda Davis,394
22,State House,23,D,Wanda Davis,163
12,State House,23,P,Alex Polikoff,38
13,State House,23,P,Alex Polikoff,3
14,State House,23,P,Alex Polikoff,30
15,State House,23,P,Alex Polikoff,127
17,State House,23,P,Alex Polikoff,135
19,State House,23,P,Alex Polikoff,54
20,State House,23,P,Alex Polikoff,51
22,State House,23,P,Alex Polikoff,26
12,State House,23,L,Mark Karnowski,10
13,State House,23,L,Mark Karnowski,3
14,State House,23,L,Mark Karnowski,8
15,State House,23,L,Mark Karnowski,60
17,State House,23,L,Mark Karnowski,18
19,State House,23,L,Mark Karnowski,13
20,State House,23,L,Mark Karnowski,23
22,State House,23,L,Mark Karnowski,14
12,State House,23,,Write In,4
13,State House,23,,Write In,3
14,State House,23,,Write In,1
15,State House,23,,Write In,13
17,State House,23,,Write In,13
19,State House,23,,Write In,3
20,State House,23,,Write In,5
22,State House,23,,Write In,1
12,State House,23,,Over Votes,0
13,State House,23,,Over Votes,0
14,State House,23,,Over Votes,0
15,State House,23,,Over Votes,0
17,State House,23,,Over Votes,1
19,State House,23,,Over Votes,0
20,State House,23,,Over Votes,0
22,State House,23,,Over Votes,0
12,State House,23,,Under Votes,21
13,State House,23,,Under Votes,16
14,State House,23,,Under Votes,40
15,State House,23,,Under Votes,140
17,State House,23,,Under Votes,84
19,State House,23,,Under Votes,83
20,State House,23,,Under Votes,78
22,State House,23,,Under Votes,38
